:CA=K9 ;0=G	02B@0:8	7cfac1ae-07c1-4a9e-9101-184e1fa73d2f
:CA=K9 ;0=G	!0;0BK	ff9b72ae-e85c-7734-3b66-d2ae25b2e31f
:CA=K9 ;0=G	!C?K	c297fdb4-4cdf-c131-e261-941092d63c07
:CA=K9 ;0=G	!B@8BDC4	092f0144-1d86-e4b5-6c1c-badfad5ab720
:CA=K9 ;0=G	0AB0	7a479a74-5318-bfd1-aa75-ad36f2fe18bb
:CA=K9 ;0=G	>@OG85 1;N40	0758f200-68f8-980f-16e7-b99de6dfb141
:CA=K9 ;0=G	0?8B:8	94d9e26c-1991-3d3e-4724-02e2be8ddd29
Starlite Diner	C@35@K	5750d737-073c-7949-90f4-c514f81bf7c5
Starlite Diner	0:CA:8	ce6cdd10-0129-f973-3670-38302e1853d6
Starlite Diner	!M=428G8 8 ;5?5H:8	5e3df31e-a92a-251d-fc18-0dd2c01b0174
Starlite Diner	!0;0BK	4a177f28-e841-9da3-9467-693568dddd84
Starlite Diner	02B@0:8 24 G0A0	beeff204-3b47-e334-3374-ece5bb2b2619
Starlite Diner	!C?K	674db6e7-398f-1042-cbf9-3896b88eaadc
Starlite Diner	535B0@80=A:85 1;N40	b9d8eaf4-6d02-5f39-1859-b687d352be63
Starlite Diner	$8@<5==K5 1;N40	d5fa5f36-64d9-6c17-25cc-0f353e8927cc
Starlite Diner	5A5@BK	80d5b695-e764-79ec-aa9a-1bbda6cbbe46
Starlite Diner	0@=8@K	3af3c493-222f-0471-e318-0c18699df168
Starlite Diner	;N40 4;O 1>;LH8E :><?0=89	234bda43-3e1c-d8bc-1a3e-b4e4290687e3
Starlite Diner	!>CAK	d7b779bd-8886-b319-f84b-6fbe237520df
Starlite Diner	0?8B:8	90306ed3-b3ad-60be-77eb-9ee00d7511de
>@OG85 ?>=G8:8	>@OG85 ?>=G8:8	98ad2906-f2a8-f29a-0a44-63af00160754
>@OG85 ?>=G8:8	><1>	0f54c241-2848-5820-af84-055af61f295a
>@OG85 ?>=G8:8	><0H=85 <>@AK 8 :><?>BK	fe0e5773-f4bd-aeba-a8c7-6a91dcda122b
>@OG85 ?>=G8:8	">?8=38 : ?>=G8:0<	d4bbabb6-01ca-d960-35a9-8599009f1c81
>@OG85 ?>=G8:8	0?8B:8	895a4810-9a9f-8bc4-c43b-c13591f9c47b
CD5B  "	02B@0:	2e6bae0c-c9ed-97c0-a284-fd2c23aecd6e
CD5B  "	!C?K	62e7b180-9825-cb2d-0d02-44ff098bee15
CD5B  "	>@OG85 1;N40	7aff7f56-767b-a4f6-5843-fb0f7d8b6c2d
CD5B  "	!0;0BK	02ec9a69-a743-c31b-59ca-91504a166bd8
CD5B  "	5A5@BK	b22efe61-2e66-01d6-a0f6-ab9aa1dc0658
CD5B  "	0?8B:8	1c6c6457-8998-28bd-d88d-6561fd2ae45f
CD5B  "	>?>;=8B5;L=>	06a03445-a98a-b8b5-2127-ee5f1e66e62f
%8=:0;8 C 8=>	0:CA:8 8 A0;0BK	d5441830-666a-1c00-76ea-0b837acd176c
%8=:0;8 C 8=>	!C?K	a5629220-1ed6-8a5c-7430-6ee19b4ec1a8
%8=:0;8 C 8=>	>@OG55	8934222e-1ab5-244d-69d9-b2131cf3c166
%8=:0;8 C 8=>	(0H;K:8 2 B0=4K@5	b49cd465-5967-f05e-ab4f-e5a7c2dab18d
%8=:0;8 C 8=>	0@=8@K	2040274e-11ff-4d5a-4ee3-cd044bf18594
%8=:0;8 C 8=>	%8=:0;8	eda68ed7-542a-2333-76f3-d103e81e8c86
%8=:0;8 C 8=>	%0G0?C@8 8 E;51	04b66f92-8824-ac97-65a6-e451e5314a45
%8=:0;8 C 8=>	!>CAK	931e2518-da1a-6db5-74c5-a4b82bd1cc84
%8=:0;8 C 8=>	5A5@BK	c037d788-749c-98ca-050a-c3fc0af9da1f
%8=:0;8 C 8=>	0?8B:8	65babfc5-6c82-9203-e345-dd5ea19d1afe
She	0:CA:8	c78f720e-fab9-b48c-5bed-130550503e70
She	!0;0BK	b7f8dd1a-24e9-b286-4cf2-2128ed38499e
She	!C?K	e5854f2d-882f-ccec-e399-7763f46030c8
She	 >;;K	07127753-cca8-9434-bdac-81068a76c3db
She	!0H8<8	43c9a406-1b9c-c250-3666-e5ebb00fd0f5
She	!CH8	71ac4f5a-04f0-8135-02a6-79b717b19da4
She	8FF0	db7d9930-e495-96d3-ea98-ce54bd50eb03
She	0AB0	bd4c3b7f-eb88-efb9-a4ae-9e110e761ea2
She	>@OG55	cb118ee7-da4d-2daf-a3b9-01d0ee16b702
She	5A5@BK	e8747a84-9291-fb0f-2ba1-79f30e4b6d5b
She	0?8B:8	13ffbf2f-ffeb-ca8d-f445-aa00dcb78338
She	!>CAK	835f173a-769e-47e0-dbc9-1384aac0533a
>D5 %0C7	A5==55 <5=N	2dafb6de-2290-4833-ee2e-91f573ec9cb4
>D5 %0C7	02B@0:8 F5;K9 45=L	1e9e954f-89be-1e2e-a0bb-cf0d1305d38e
>D5 %0C7	><1>	cb61c49f-15b9-3fa5-548d-25bd13875387
>D5 %0C7	>D5 8 G09	6982fe66-acd3-45b4-1de1-b3a987f9e044
>D5 %0C7	!M=428G8	249ed5bc-b9bc-fb7c-02cc-5f34f9697713
>D5 %0C7	!0;0BK	cac5ab1e-9eb4-b71b-820c-cfbcc92d6d74
>D5 %0C7	!C?K	eae41e97-ab71-f20f-edab-38ddd72adba5
>D5 %0C7	0AB0	008b8b71-dd41-ec1f-ab6a-c68c22da4392
>D5 %0C7	>@OG85 1;N40	3d2a9363-eb83-3146-71f7-48686ff02ea7
>D5 %0C7	5A5@BK	084bd6e0-43bb-bd75-9e9c-e85a6f5352d8
>D5 %0C7	5BA:>5 <5=N	a1f78e7c-234b-008d-4166-68f9dbcf95e1
>D5 %0C7	%>;>4=K5 =0?8B:8	bffd4242-7f66-39bb-377e-25a421877613
>D5 %0C7	>?>;=8B5;L=>	7af29146-8d1c-64d9-eb0d-b52ad992b34c
25 A5AB@K	02B@0:8	e77840d9-2e63-f3c6-7f97-dc16793cb6c2
25 A5AB@K	!0;0BK	51655a4d-b6be-3704-de0e-9af07c0b3a4d
25 A5AB@K	!C?K	945c287c-9de9-faca-893e-b34bf9c8784c
25 A5AB@K	>@OG85 1;N40	2603ae3c-d73b-2623-1580-510871a3e5df
25 A5AB@K	0@=8@	95f2cd78-a4a9-ed8c-1ed8-29c561b471ec
25 A5AB@K	K?5G:0	b1874b6b-db8a-dc68-838d-3b36c2f14b5d
25 A5AB@K	0?8B:8	7473182f-5d69-dbf6-0fdc-7fb3f92c2696
WOK&BOX	0?H0 2 :>@>1>G:5	4423878e-e794-1584-7364-daedd8d1a92c
WOK&BOX	>@OG85 1;N40	b207aba0-31e7-27bb-5f77-2b21f771a60d
WOK&BOX	$> 1>	0e96006c-1766-e030-ea4b-85124fe422d2
WOK&BOX	L5B=0<A:0O ;0?H0	73ca0335-6d2e-b57c-da79-8c8459f5409d
WOK&BOX	5A5@BK 8 =0?8B:8	e9d3f967-1d6c-b4a2-92d2-63f1bcb622fa
">< /<	!0;0BK	6cd7a203-ab4c-bd95-300e-10637ad348c3
">< /<	!C?K	4b5ffdf4-78d1-f096-87e2-9c678cc0cfc5
">< /<	>@OG55	12103a9f-13f5-f772-b8da-754e251137a2
@C78=A:85 0=8:C;K	0:CA:8	6a04c11e-ddb3-eed0-3019-ed5eaf0ad9dd
@C78=A:85 0=8:C;K	!0;0BK	9d3454f6-ca73-0a74-9cab-af0699524cc9
@C78=A:85 0=8:C;K	!C?K	0878f403-f5b5-2fb5-c5e6-72c45653a3a7
@C78=A:85 0=8:C;K	(0C@<0	ab237ee8-3bad-d549-ec30-14fbb46beaa7
@C78=A:85 0=8:C;K	%8=:0;8	f71e3fce-fd2d-a633-eccc-c8ab50300418
@C78=A:85 0=8:C;K	>@OG85 1;N40	4497424e-51df-289d-fe94-95b31e1ac40f
@C78=A:85 0=8:C;K	(0H;K:8 8 ;N;O-:5101	988477c3-6573-f967-8f54-264a87139423
@C78=A:85 0=8:C;K	;N40 =0 C3;OE	49d11560-c8ad-61cd-fbf0-b5268ec3de1c
@C78=A:85 0=8:C;K	!5BK	ada8af58-5dd8-5564-92e1-e53f638d9f17
@C78=A:85 0=8:C;K	!>CAK	f5bf1b7a-a42c-7c39-e272-37c4988a181f
@C78=A:85 0=8:C;K	K?5G:0	999ca8b8-d69f-ff31-d600-34a6ff2ebe3c
@C78=A:85 0=8:C;K	5A5@BK	2f913b21-ea9e-20f0-9fc5-26f8f87c2f81
@C78=A:85 0=8:C;K	5BA:>5 <5=N	4a57e28b-6a2d-b484-8b39-82a5c989116b
@C78=A:85 0=8:C;K	0?8B:8	d24e31a4-10f6-9ba5-6381-f61ffc29956b
/ .. !#(	!CH8	e53ec4d6-dff4-4eb3-8152-f652e7872e49
/ .. !#(	!C?K	f3d9a7f6-723e-ddb1-5ac1-af26b1722121
/ .. !#(	!5BK	7335d5fc-b003-e5db-bb23-39a0fab6d3e4
/ .. !#(	!57>==>5 <5=N	e4b6f96f-815c-4c80-76e6-53cad678b2ad
/ .. !#(	!0;0BK	d54e39f4-f29c-8d2d-ddb9-efff982f0205
/ .. !#(	 >;;K ;N:A	7e9a1573-180b-2b96-5e61-eb4de8b976aa
/ .. !#(	 >;;K	ad4c29c8-a9a7-8bee-6b8b-5c311e0aa0c9
/ .. !#(	8=8-@>;;K	5812cd63-b69d-d85c-0c33-0e2b858424da
/ .. !#(	0?5GQ==K5 @>;;K	5e64a77e-dbc3-2026-1169-9420012b79c7
/ .. !#(	>@OG85 @>;;K	f97f5b02-d428-c6a4-cd62-db84b5d0dcb0
/ .. !#(	>:	08cf7e42-7e4b-eb88-8230-5c150a15d525
/ .. !#(	>?>;=8B5;L=>	fe2846cc-d682-8b29-36d2-75892f1ba3c6
L5B0D5	0:CA:8	94a23567-d32c-8a77-2f2f-2e1ab9dcfff7
L5B0D5	!0;0BK	122fe9eb-ec90-389b-20ec-6c716ac252d8
L5B0D5	!C?K	16cbad53-e1c6-0b5a-c125-7ba782bd7547
L5B0D5	 8A 8 ;0?H0	a01eb38d-5a0f-f4ed-88f1-d51ecd32a612
L5B0D5	>@OG55	daf42aff-7d88-b643-44e3-5cecfa264c70
L5B0D5	0@=8@K	f1adc896-0d6d-cd19-64b2-c37dbcd93208
L5B0D5	0?8B:8	ad0e935c-36eb-4631-e25b-a8db5c2af2d4
L5B0D5	5A5@BK	07af53f9-5a24-be2c-6a23-bb69ef2250f3
L5B0D5	!>CAK	7348692a-0c53-c254-1908-46cf33a3f7fd
L5B0D5	;N4> 4=O	dbfaa035-8b2e-6ea2-34bc-59ca8cbbe768
L5B0D5	#B:0 >B (5D0	8f142132-a99b-5de2-dffb-5f75939a5fcb
Osteria Mario	0:CA:8	605b0f1c-22ee-bfd7-29b9-75fdbf052d7d
Osteria Mario	>@OG85 70:CA:8	80526e69-de73-ef92-3d60-73f218bf40b6
Osteria Mario	!0;0BK	9004f2ff-8412-6ab4-d9e6-2a656d3ed4e7
Osteria Mario	!C?K	20ac33d0-3d8e-aa15-c4b1-6c1422ae0e28
Osteria Mario	8FF0	ac480b0f-bc2d-4ae4-4467-279ce012aeef
Osteria Mario	 8<A:0O ?8FF0	3ea3a5c1-902b-af19-0599-e8fae3e19975
Osteria Mario	0AB0	f7fdc410-f0a7-6230-35fd-2819d13c5fe8
Osteria Mario	>@OG85 1;N40	820328e4-9510-af71-4cdd-4f51a223e39c
Osteria Mario	0@=8@K	f09f3b6b-0257-07a4-f857-b79f526e4250
Osteria Mario	5A5@BK	865b6b0e-77f5-f07b-c8ce-2ecc1f1e2343
Osteria Mario	0?8B:8	6cb16f67-1d17-cc1b-1f6b-a7802bb0086e
Osteria Mario	5BA:>5 <5=N	5cee3d22-a232-526f-f3ca-4a992876263d
BOSTON	0:CA:8	e80ffb8a-6c54-2c58-b0b7-412b91042077
BOSTON	!0;0BK	98cc3993-28e4-fd71-ba69-10544d052c76
BOSTON	!C?K	61049252-ae39-f286-535d-49ff57e7c171
BOSTON	>@5?@>4C:BK	b82ef0c4-3548-a439-2cef-77d39047076c
BOSTON	@01 <5=N	62bfd6b7-ff1a-1a2e-314e-788fefa3c3f9
BOSTON	$8@<5==K5 :@525B:8	ab099c27-6222-5765-afa3-12d253ff690f
BOSTON	5A5@BK	69d379f7-b914-dfd8-fdba-ddbbe06bbba7
BOSTON	0@=8@K	a3a7a398-c2ff-740b-cfc3-9d12d60f5484
MATRESHKA FRIES	0:CA:8	5552742f-888a-6e58-357e-287349a2bff8
MATRESHKA FRIES	!0;0BK	bf1fcc57-7b97-9f34-b4b9-d85a82fae8e1
MATRESHKA FRIES	Fries Box	eb9ae0b9-b443-8d66-ecb7-ec71ae1343f2
MATRESHKA FRIES	$@8B0:>A Cheese	d2a15f4f-6d36-c7c8-b12b-f43a63f18413
MATRESHKA FRIES	!>CAK	28b6768f-ff07-e291-a525-57fce9233a7e
Casa Dilla	!+ .	003c966a-4840-3f60-a8bf-1ee5b26ea4a2
Casa Dilla	!"+	5ec1bc2c-d2b8-4eab-4a47-e481315b2089
Casa Dilla	0:CA:8	af6a0705-4620-3b1f-4eec-b53b48aa6a6f
Casa Dilla	",+ .	c2c7b3b7-63ae-4265-85dd-3b15cb237597
Casa Dilla	! "+	ff1bdda2-bbce-4bb4-1410-d1cfae92eea7
Casa Dilla	"	3f5208c6-5599-68ae-40a5-038658c8974a
Casa Dilla	!#!+	5039822c-248c-c62c-5a07-b2d77fc1adbe
09.01.2001	0:CA:8	3eb78884-87bc-28a0-637a-d5d5d6aa46ce
09.01.2001	!0;0BK	2ce05b91-047f-115e-4d82-2ce3c51dbee3
09.01.2001	!C?K	19671e39-a3b0-6d85-0ed7-1e26e4b2340f
09.01.2001	$0AB-DC4	c25819a9-1ea4-435c-a60c-1ade8e9543e9
09.01.2001	0AB0	ee2eedeb-cd99-f5d3-0ea1-55c352b2f782
09.01.2001	>@OG85 1;N40	d4fb18e7-a314-d75f-6664-e10fe707c6ff
09.01.2001	0@=8@K	fad71b80-51ea-27c5-055e-ac2d34e3fb5f
/-"("	%>;>4=K5 70:CA:8	6832fc93-420c-a3ef-4bda-feadd8ec2498
/-"("	!0;0BK	75281be9-1bb2-d7dd-2c8c-cf0e37f1671f
/-"("	!C?K	9eb17063-564e-2926-808e-f8835795c636
/-"("	!CH8 &  >;;K	53deb697-0a06-8cde-00f4-1c6f8041887d
/-"("	(0C@<0	9bd2e1fd-6d7a-6d45-df0b-7947bb4009f6
/-"("	8FF0	e2de83e9-96ab-94de-4090-0ea0d0fab277
/-"("	>@OG85 1;N40	3cb1d0e4-a4b2-65e5-97c4-4776ef07c5c8
/-"("	;N40 =0 <0=30;5 8 3@8;5	2d618fa1-af02-66fa-c4a0-cdf16932e091
/-"("	5A5@BK	5c1fd630-1685-429e-a9f0-fe71b90c7791
/-"("	0@=8@K	0da39a83-88df-af08-a43d-e6f2e1f332d3
/-"("	!>CAK	4c9b53c2-f723-4f1f-959d-49ec91944036
/-"("	K?5G:0	7989b6e4-63a9-f6cc-1fe4-350d1842ae87
/-"("	0?8B:8	91f105c6-2832-8e99-5791-87fd86e2c0fd
BEER & FOOD	0:CA:8	4036162e-5544-1ad8-d9a1-4036a578eadd
BEER & FOOD	!0;0BK	50252118-ef25-4025-8db3-1ea2f2066bd0
BEER & FOOD	!C?K	f297cca6-01e9-c0ce-a3da-8c672128c15c
BEER & FOOD	(0C@<0	d777fe48-3273-905a-ae38-3d9897fd266f
BEER & FOOD	C@35@K	ac1094fd-f6c7-11f5-1514-7577b4a16a3e
BEER & FOOD	0AB0	4770263a-9819-494e-70f1-5fb25cdf4902
BEER & FOOD	>@OG55	7e2cd8b0-3340-3744-2048-54224f3954ae
BEER & FOOD	;N40 =0 <0=30;5	ea0d86a7-877f-3091-83b7-442c97152ebf
BEER & FOOD	0@=8@K	62708661-83b4-a8f7-d4a5-1d6ed4d33044
BEER & FOOD	!>CAK	c2c9a646-4b62-0a23-1539-eac39d38ed73
BFL'S	@K;KH:8	a177fc0f-dd5e-62cf-dc24-61e746aa0fc1
BFL'S	0335BAK	d9af0601-b9b6-8eb9-eadd-b218ca42a112
BFL'S	"5:A-5:A	5c2ff9ea-ea16-bb69-a023-70d11b8ae4e2
BFL'S	0:CA:8	3958892d-0a4d-2f67-76df-d03a556e303e
BFL'S	!0;0BK	16e91c2c-a0d5-ea0d-3ebb-6baaf1d9597e
BFL'S	!C?K	8057463f-c5ae-d029-dd94-83dcebe43f82
BFL'S	!>CAK	92a4daa7-b2dd-1f3d-af3c-03d53502e884
BFL'S	0?8B:8	0034980e-44ee-9b2f-1ecf-8b84e4cb641b
BFL'S	><1>	bb4af634-ba42-2060-ecdb-8881071cbdcf
BFL'S	!5BK	a377dbdf-b283-b1b3-3ac3-0ad88c2051cd
BFL'S	8:A	8981949f-9566-6524-17a7-e19edfe81dd9
BFL'S	!M=428G8	49286ee5-7377-0063-7fca-2054aa487ecb
BFL'S	 >;;K	c0c97458-d0fe-5ead-7990-336fa2c6f476
Botavikos	8F>	28712c84-2655-5b19-6d7b-6c771231db7c
Botavikos	"5;>	aa8ac5a4-9ee5-99fb-3eb5-5583e95822a5
Botavikos	>;>AK	228d4810-1ffe-3cc2-9568-2576c2e12285
Botavikos	#E>4 70 3C10<8	90330e80-a2fb-f3dc-bd8b-3df8fd1e0239
Botavikos	#E>4 70 @C:0<8	a5204cd7-f5c5-1461-1e32-448af9acdeb0
Botavikos	K;>	047beaf7-5161-edb1-47c7-5e8f339cc944
Botavikos	5975@K 4;O 20==K	e62f19ae-e738-c907-9c8a-0d5161faaf5b
Botavikos	@><0B5@0?8O	c57e8224-250a-57fd-119a-12802a739800
Botavikos	><	c7457023-5eba-d0e0-ef1f-acb6286c4348
Botavikos	0@DN<	2676f455-a4c7-24e0-e9e4-3ce6786116c4
Botavikos	5B8	cc5b9af0-504e-e53f-593c-832f93fdbc9a
Botavikos	"25@4K5 H0<?C=8 8 10;L70<K	1664b7a5-a749-20fb-15d2-5c466804ae34
Brazil Steak house	!0;0BK	55144751-6791-50af-8bc8-c9b716eb95a0
Brazil Steak house	C@35@K	ece6b7bd-b4af-3b6b-5cf8-d97cde3ac175
Brazil Steak house	"@048F8>==0O 540 @078;88	bdcf4880-3d7e-54a4-5c44-b389eef1a384
Brazil Steak house	#  + 157 E;510	f78353c9-30a9-2324-a1e4-1e9a329b21af
Brazil Steak house	!B59:8, D8;5 =0 3@8;5	504a9d51-4a18-22b9-e4e6-2a67e59f32ef
Brazil Steak house	0@=8@K	66101c6d-6758-7d78-a003-eb0d65699c9c
"09'09	!0;0BK	de0ac7e5-8f0e-5cf2-2f1d-7dfd6bd31654
"09'09	!C?K	673b04e8-b96a-e615-6c60-3450411c61d0
"09'09	!CH8	cee5e84f-c860-3f83-28f7-1a694380f78b
"09'09	;0AA8G5A:85 @>;;K	262c6cba-a04d-f73a-430b-b864ac182825
"09'09	$8@<5==K5 @>;;K	6f42f2e3-23aa-a048-8a9b-b14d80118a01
"09'09	>@OG85 @>;;K	f29aae18-21df-b3a0-444f-99f9098eb8fb
"09'09	!5BK	df24b23f-b160-1af7-9003-b80c05deca8b
"09'09	>:5	c5e55bfc-457b-eefe-f300-1e2ef4032b38
"09'09	>@OG85 1;N40	76fa59e8-3ff2-efb9-0c49-792f2577ea30
"09'09	8FF0 32 A<	0571f987-fa85-4400-3763-592c15733543
"09'09	8FF0 40 A<	0e827ea4-bf5e-ad90-de87-97aa19a837f5
"09'09	0?8B:8	9ef105a1-3d99-578a-df9b-c9864fb63274
"09'09	!>CAK	47ca5d66-2bbf-69e5-2f1d-7734e18f5e44
Burgers hub	C@35@K	5de0aee9-abfb-5609-fb59-9773eb065cf0
Burgers hub	=B8 1C@35@	9026a173-1cee-7f6d-9753-f84476ce8f21
Burgers hub	8=5@ <5=N	4fb78a76-564b-e0ff-0b22-6e99f03459e7
Burgers hub	><1>	9c3c9a7c-84c1-118a-20be-73dba67fe14e
Burgers hub	 >;;K	442bf22d-fd1d-f15a-4a4e-5e964ebb488f
Burgers hub	!>CAK	f2dc570c-5255-a88b-a822-43b3812b39a0
0@8 Vanna	0:CA:8	3f954995-89aa-6bcd-97e1-a81ff3ac67f8
0@8 Vanna	!0;0BK	68623607-9bcb-9745-d8c5-babcc994a647
0@8 Vanna	!C?K	b1a2fe4f-81ed-298e-d12f-7150f069b545
0@8 Vanna	5;L<5=8 8 20@5=8:8	b812d120-878e-f7ca-5c66-ac768f8c4dd2
0@8 Vanna	>@OG85 1;N40	33f883ca-9285-d9a2-4bdc-d1014a68c0cb
0@8 Vanna	0@=8@K	65cf75cf-c53d-540e-0a57-b40f26951c38
0@8 Vanna	5A5@BK	208ff72c-62ed-a513-9895-25b1dcc4a7de
0@8 Vanna	0?8B:8	2878adf0-203c-402d-f6b2-6d0b4062dd7c
0@8 Vanna	A57>==>5  <5=N	4bdf9dce-0104-d3d3-142d-ef2aa709fe41
CHIPOCK	%>B-4>38	28a40e1f-7f3a-24a6-707a-463a5f54a19b
CHIPOCK	><1>-=01>@K	9bb46187-6c14-703b-56db-8a03d6b1a460
CHIPOCK	0?8B:8	df1e7f15-b598-4eda-b7b6-24dacc5876ea
CHIPOCK	' $!"	2adddee7-06de-0e8d-f5b5-ff1b91396755
CHIPOCK	' !	68b1b80a-be3a-cfe0-7420-d2c5b8d8321f
CHIPOCK	!>CAK	aff075cb-a05e-efd6-3a0b-25de7cccbfc2
CHIPOCK	#!	7a0ff091-58f4-bc99-75c4-e52051e83f0b
Menza	>:5 & >C;	d2a16735-7138-b54f-4cd1-ee60ea0b30d8
Menza	!0;0BK	7c2eee74-94b4-bb9f-3017-22a65b263639
Menza	0:CA:8 8 2>=B>=K	ef06b2d9-2bb1-9a72-e0cd-30d8ead64148
Menza	!C?K	5eb33a4d-abaa-fd76-ffe4-a8862da105da
Menza	780BA:0O ;0?H0	1f821510-41bd-8494-9b12-211211922934
Menza	>: 8 @8A	1318fb50-1fc1-beec-a182-d8601e922fd8
Menza	!CH8	4baf1263-737f-ae51-e999-396ef764f4c4
Menza	 >;;K	c056c9a5-ffd0-352c-fd83-3ecc281e035d
Menza	"5?;K5 @>;;K	ed150bed-7795-e676-4ca2-9cf5f734d9d8
Menza	!5BK	b181eb54-415f-f6d7-ecef-0c75e12427a8
Menza	 K10 8 <>@5?@>4C:BK	b8288fad-f48b-d4d4-6c2e-a899518cd98a
Menza	OA> 8 ?B8F0	6d22c2c2-8dd9-d053-45ad-f6f05785e846
Menza	5=B>	36bf84e0-c735-40b6-10b4-54a129e8caec
Menza	;O 2535B0@80=F52	e1d82257-7305-4339-ef89-17e1613a8901
Menza	5A5@BK	3010e617-8e3e-0a8a-aaa0-65db2d4c03bd
Menza	">??8=38	3a0cd075-4ebb-27fd-22c7-53f3d8927209
Menza	!>CAK	4e9d3820-34a8-d8ca-854f-3951bf064575
Menza	0?8B:8	c50d3962-13e9-57c7-9faa-0ba98cbad041
COMPLEX BURGER	C@35@K	2d2c663b-4f5b-3a7d-8663-426e379a3965
COMPLEX BURGER	0:CA:8	bc5d7914-a01a-89e3-64d5-ed07cd867147
COMPLEX BURGER	!>CAK	c9ac3670-3ceb-aff5-55f3-b056dde4440d
COMPLEX BURGER	 >;;K	8a68faea-f66d-6e02-3acd-08e11df91917
COMPLEX BURGER	8B0	bec1b076-c431-fe25-8581-fb843f5489a0
(0H;KG=K9 2>@8:	(0H;K:	4ee1749b-d5e1-77f4-3448-43aa4ed28b0e
(0H;KG=K9 2>@8:	AA>@B8	10fcbd15-1eec-d8b9-3482-52c603885098
(0H;KG=K9 2>@8:	%;51	1007990a-81bd-ff69-f28a-fe24b2a88c6e
(0H;KG=K9 2>@8:	!>CAK	e27fa5e9-ad6f-7b97-149c-7e0dc887a613
(0H;KG=K9 2>@8:	0?8B:8	5d466572-1c13-37e6-730b-f9a7ce63a964
Bright Israeli Grill (ДЕ�	><1>	5efcfd58-c04e-1075-a351-61c195c5de79
Bright Israeli Grill (ДЕ�	0:CA:8	a8746d25-d301-a629-958f-cf239c2513f9
Bright Israeli Grill (ДЕ�	!0;0BK	25076789-a8c1-551a-cc76-eebd2436ef02
Bright Israeli Grill (ДЕ�	!C?K	f1f329bc-8958-d2e2-217d-05ef71092f9b
Bright Israeli Grill (ДЕ�	(025@<0	8ab8c085-15fc-ce97-1c62-0303a4705e0a
Bright Israeli Grill (ДЕ�	>@OG55 8 30@=8@K	84488280-f73a-ccf1-077a-741f3e43100c
Bright Israeli Grill (ДЕ�	;N40 2 ?8B5	2a88df83-434f-0c7b-c91d-3884dfb7ec09
Bright Israeli Grill (ДЕ�	!>CAK	052a8352-0924-a6ac-23ec-66a9462fc9b0
Good Life	>C;K	aa41a6cd-d64d-1046-9a0e-3b3fe80dfd36
Good Life	0?8B:8	11ed7d0f-18d0-61ba-2efd-a16bc6610c85
Foodtaxi	01>@K	824caf8c-3362-a84c-96e2-cf7dc1f83b81
Foodtaxi	8FF0	7c1c69b1-9561-6643-1caa-bbea78e9db4f
Foodtaxi	 >;;K	93f0d8e7-e824-eca7-1847-25417338b17c
Foodtaxi	!B@8BDC4	03b1eafc-99b0-60f8-2ab4-55fca157ca7d
Foodtaxi	>:	7ae1527f-5a61-31f6-9032-5107ceef214c
Foodtaxi	!C?K	f16f81ef-8cea-91f9-b023-188117b02861
Foodtaxi	!0;0BK	583f408a-0225-3b1c-ed7c-6d430add27a2
Foodtaxi	>@OG55	88b34986-6205-48d6-3266-a368b38c3100
Foodtaxi	5A5@BK	bda8155c-1e67-f36f-754a-f876e170defa
Foodtaxi	0?8B:8	14697095-5026-f9af-f34f-ec4c38d03b98
Foodtaxi	!>CAK	d60a68eb-846c-4868-446d-fbcc512aac01
Kiosk11	0:CA:8	6e46a959-645a-3d85-9d74-c5c2a06ae628
Kiosk11	8BK	aea38be4-cb3c-6dd8-e749-1df43eb9ff53
Kiosk11	(0:HC:0	09cf1265-e905-1daa-55eb-a1d181382d8f
Kiosk11	5A5@BK	35ad7f7d-0cf8-cbcf-bbbd-746f2a49630b
Kiosk11	0?8B:8	f4916575-78e9-28ed-4060-b0881c4d7b46
Kiosk11	>;LH85 A5BK	a7e46bed-051b-9ca6-e717-ee55f914804c
LONDON	%>;>4=K5 70:CA:8	87286086-6766-594b-9d5c-097b16b3e0dc
LONDON	0:CA:8	11b6c991-23fe-1f40-bdcd-861b52d90ac3
LONDON	!0;0BK	832e3135-9898-34a8-4ad2-c1c973577d5c
LONDON	!C?K	9f375876-aa66-1724-4fcb-b94ebcc923cc
LONDON	>@OG85 1;N40	8ca584b8-3729-f44f-0f69-592e86ac7532
LONDON	0AB0	33cf5974-df60-363d-572d-75d8b3cfb4b2
LONDON	>;10A:8	6b74e954-b8d8-b3f1-8226-013a6e54ca06
LONDON	C@35@K	8cbe1eb5-cd2d-df7b-a277-e2b70bebf8ec
LONDON	0?8B:8	23a2b5ff-36d0-9788-6e8e-d9a92fb259e7
PAPA GREEK	0:CA:8	152aa520-ad81-2c6c-b8a6-0c9d90ff813e
PAPA GREEK	(0C@<0	dde453dd-bdbb-1997-0eac-a49c7ce5e2fb
PAPA GREEK	8FF0	0c35a6ae-da18-befe-8f3b-ebafd009a293
PAPA GREEK	8@>A	7fed5702-902e-c4e0-6f1a-c2a4d3ec259e
PAPA GREEK	><1> =01>@K	ea782c2a-48b7-2820-e7e8-d7aaf8870e88
PAPA GREEK	0?8B:8	3d45af89-502f-f5bb-449b-21094df848a5
Zira	87=5A-;0=8	e76569e5-6196-18ff-5376-eda0e6f6f92e
Zira	0:CA:8	aae51071-9c3c-95b9-f04b-0946b7f8e8b2
Zira	!C?K	51c3024b-ec41-92d1-e4b9-f75482947a8b
